"C:\Users\webbe\OneDrive\Documents\GitHub\ministry-hub-sync\docs\Oficial\estudantes_ficticios_corrigido_status.xlsx"  http://localhost:8080/estudantes  Sistema Ministerial

Bem-vindo

Dashboard

Estudantes

Programas

Designações

Relatórios

JW-style UI • S-38-T

v2 • Unified Shell

Gestão de Estudantes

🔄 Atualizar

Importar

Novo Estudante

Lista

Novo

Importar

Planilha

Estatísticas

Prévia da Importação

Arquivo: estudantes_ficticios_corrigido_status.xlsx • 100 registros encontrados



100

Válidos

0

Com Erros

100

Com Avisos

100%

Taxa de Sucesso

Registros válidos

100 de 100

100 registros contêm avisos mas serão importados. Revise os dados após a importação.

Detalhes dos Problemas

Baixar Relatório

Linha Excel	Tipo	Problema

2	Aviso	Data de batismo inválida - será ignorada

3	Aviso	Data de batismo inválida - será ignorada

4	Aviso	Data de batismo inválida - será ignorada

4	Aviso	Menor de idade sem responsável definido

5	Aviso	Data de batismo inválida - será ignorada

6	Aviso	Data de batismo inválida - será ignorada

7	Aviso	Data de batismo inválida - será ignorada

8	Aviso	Data de batismo inválida - será ignorada

9	Aviso	Data de batismo inválida - será ignorada

10	Aviso	Data de batismo inválida - será ignorada

11	Aviso	Data de batismo inválida - será ignorada

12	Aviso	Data de batismo inválida - será ignorada

13	Aviso	Data de batismo inválida - será ignorada

14	Aviso	Data de batismo inválida - será ignorada

15	Aviso	Data de batismo inválida - será ignorada

15	Aviso	Menor de idade sem responsável definido

16	Aviso	Data de batismo inválida - será ignorada

17	Aviso	Data de batismo inválida - será ignorada

18	Aviso	Data de batismo inválida - será ignorada

19	Aviso	Data de batismo inválida - será ignorada

20	Aviso	Data de batismo inválida - será ignorada

21	Aviso	Data de batismo inválida - será ignorada

22	Aviso	Data de batismo inválida - será ignorada

23	Aviso	Data de batismo inválida - será ignorada

24	Aviso	Data de batismo inválida - será ignorada

25	Aviso	Data de batismo inválida - será ignorada

26	Aviso	Data de batismo inválida - será ignorada

27	Aviso	Data de batismo inválida - será ignorada

28	Aviso	Data de batismo inválida - será ignorada

29	Aviso	Data de batismo inválida - será ignorada

30	Aviso	Data de batismo inválida - será ignorada

30	Aviso	Menor de idade sem responsável definido

31	Aviso	Data de batismo inválida - será ignorada

32	Aviso	Data de batismo inválida - será ignorada

33	Aviso	Data de batismo inválida - será ignorada

34	Aviso	Data de batismo inválida - será ignorada

35	Aviso	Data de batismo inválida - será ignorada

36	Aviso	Data de batismo inválida - será ignorada

37	Aviso	Data de batismo inválida - será ignorada

38	Aviso	Data de batismo inválida - será ignorada

39	Aviso	Data de batismo inválida - será ignorada

39	Aviso	Menor de idade sem responsável definido

40	Aviso	Data de batismo inválida - será ignorada

41	Aviso	Data de batismo inválida - será ignorada

42	Aviso	Data de batismo inválida - será ignorada

43	Aviso	Data de batismo inválida - será ignorada

44	Aviso	Data de batismo inválida - será ignorada

45	Aviso	Data de batismo inválida - será ignorada

46	Aviso	Data de batismo inválida - será ignorada

47	Aviso	Data de batismo inválida - será ignorada

48	Aviso	Data de batismo inválida - será ignorada

49	Aviso	Data de batismo inválida - será ignorada

50	Aviso	Data de batismo inválida - será ignorada

51	Aviso	Data de batismo inválida - será ignorada

52	Aviso	Data de batismo inválida - será ignorada

53	Aviso	Data de batismo inválida - será ignorada

53	Aviso	Menor de idade sem responsável definido

54	Aviso	Data de batismo inválida - será ignorada

55	Aviso	Data de batismo inválida - será ignorada

56	Aviso	Data de batismo inválida - será ignorada

57	Aviso	Data de batismo inválida - será ignorada

58	Aviso	Data de batismo inválida - será ignorada

59	Aviso	Data de batismo inválida - será ignorada

60	Aviso	Data de batismo inválida - será ignorada

61	Aviso	Data de batismo inválida - será ignorada

62	Aviso	Data de batismo inválida - será ignorada

63	Aviso	Data de batismo inválida - será ignorada

64	Aviso	Data de batismo inválida - será ignorada

